date,region,product,orders,revenue,users,customer
2025-06-28,North,Alpha,23,818.84,42,Cust_088
2025-06-28,North,Beta,18,1531.6,64,Cust_188
2025-06-28,North,Gamma,15,1087.13,49,Cust_059
2025-06-28,South,Alpha,19,2230.14,44,Cust_190
2025-06-28,South,Beta,16,1267.86,42,Cust_132
2025-06-28,South,Gamma,29,1697.71,44,Cust_172
2025-06-28,East,Alpha,20,2218.64,45,Cust_002
2025-06-28,East,Beta,19,1458.63,49,Cust_014
2025-06-28,East,Gamma,23,1772.02,50,Cust_082
2025-06-28,West,Alpha,20,2330.51,52,Cust_157
2025-06-28,West,Beta,24,2848.53,56,Cust_063
2025-06-28,West,Gamma,23,630.3,47,Cust_135
2025-06-29,North,Alpha,25,738.53,47,Cust_037
2025-06-29,North,Beta,23,2500.59,49,Cust_131
2025-06-29,North,Gamma,24,2330.32,50,Cust_015
2025-06-29,South,Alpha,13,522.23,60,Cust_096
2025-06-29,South,Beta,23,1850.16,51,Cust_013
2025-06-29,South,Gamma,12,433.47,63,Cust_185
2025-06-29,East,Alpha,13,543.97,48,Cust_128
2025-06-29,East,Beta,17,727.49,48,Cust_003
2025-06-29,East,Gamma,19,607.74,46,Cust_180
2025-06-29,West,Alpha,32,2231.2,46,Cust_081
2025-06-29,West,Beta,19,1035.64,53,Cust_053
2025-06-29,West,Gamma,16,1538.59,44,Cust_024
2025-06-30,North,Alpha,19,1896.86,41,Cust_093
2025-06-30,North,Beta,26,1092.63,55,Cust_148
2025-06-30,North,Gamma,22,1960.06,48,Cust_129
2025-06-30,South,Alpha,22,899.96,51,Cust_007
2025-06-30,South,Beta,22,1661.44,51,Cust_048
2025-06-30,South,Gamma,32,3464.44,43,Cust_147
2025-06-30,East,Alpha,26,2189.28,38,Cust_166
2025-06-30,East,Beta,22,1259.02,45,Cust_194
2025-06-30,East,Gamma,23,975.82,55,Cust_021
2025-06-30,West,Alpha,15,1416.26,55,Cust_176
2025-06-30,West,Beta,13,604.76,48,Cust_027
2025-06-30,West,Gamma,19,1605.7,54,Cust_061
2025-07-01,North,Alpha,20,1937.11,49,Cust_006
2025-07-01,North,Beta,18,2030.97,48,Cust_099
2025-07-01,North,Gamma,17,796.41,50,Cust_054
2025-07-01,South,Alpha,23,683.51,41,Cust_130
2025-07-01,South,Beta,17,572.26,54,Cust_170
2025-07-01,South,Gamma,20,1996.59,53,Cust_144
2025-07-01,East,Alpha,19,1003.49,44,Cust_015
2025-07-01,East,Beta,18,1300.04,56,Cust_005
2025-07-01,East,Gamma,19,749.32,48,Cust_168
2025-07-01,West,Alpha,20,1990.37,45,Cust_183
2025-07-01,West,Beta,16,449.4,48,Cust_129
2025-07-01,West,Gamma,15,675.36,51,Cust_117
2025-07-02,North,Alpha,22,1885.64,49,Cust_195
2025-07-02,North,Beta,16,1532.55,33,Cust_190
2025-07-02,North,Gamma,23,685.02,50,Cust_033
2025-07-02,South,Alpha,19,471.31,45,Cust_147
2025-07-02,South,Beta,20,1717.39,42,Cust_002
2025-07-02,South,Gamma,29,1705.69,53,Cust_179
2025-07-02,East,Alpha,25,2551.07,53,Cust_029
2025-07-02,East,Beta,12,261.87,39,Cust_081
2025-07-02,East,Gamma,22,1939.55,47,Cust_135
2025-07-02,West,Alpha,14,1160.52,60,Cust_021
2025-07-02,West,Beta,19,1474.26,55,Cust_096
2025-07-02,West,Gamma,18,1905.14,48,Cust_099
